"","Site_year","Site","Site_geno_year","Genotype","SampleYear","Absolute_estimate_ED50","ndvi_ED50CIrange","LowerCI_ndviED50","UpperCI_ndviED50","Std..Error","eventID"
"166","Kelso_2021","Kelso","Kelso_213_2021","213","2021",35.7015778028712,NA,NA,NA,NA,"Ahya_213"
"167","Kelso_2021","Kelso","Kelso_214_2021","214","2021",35.586080956529,6.95787691562828,32.1071424987148,39.0650194143431,1.76776807984156,"Ahya_214"
"168","Kelso_2021","Kelso","Kelso_215_2021","215","2021",34.8498304912182,1.63667161465824,34.0314946838891,35.6681662985474,0.415824521281337,"Ahya_215"
"169","Kelso_2021","Kelso","Kelso_219_2021","219","2021",34.6559999128361,1.95155466834291,33.6802225786646,35.6317772470075,0.495825966828109,"Ahya_219"
"170","Kelso_2021","Kelso","Kelso_218_2021","218","2021",35.7427275126098,1.83032421048415,34.8275654073678,36.6578896178519,0.465025287783915,"Ahya_218"
"171","Kelso_2021","Kelso","Kelso_217_2021","217","2021",35.1122510623838,1.95699056673311,34.1337557790172,36.0907463457503,0.497207050134986,"Ahya_217"
"172","Kelso_2021","Kelso","Kelso_216_2021","216","2021",35.5147467460955,1.92920677428816,34.5501433589514,36.4793501332396,0.490148100685792,"Ahya_216"
"173","Kelso_2021","Kelso","Kelso_192_2021","192","2021",34.9014249959796,1.53296806288594,34.1349409645367,35.6679090274226,0.389476853621751,"Ahya_192"
"174","Kelso_2021","Kelso","Kelso_193_2021","193","2021",34.84308531381,1.73725090875541,33.9744598594323,35.7117107681877,0.441378417642829,"Ahya_193"
"175","Kelso_2021","Kelso","Kelso_194_2021","194","2021",35.7235961279663,1.67770120486315,34.8847455255347,36.5624467303979,0.426248793048823,"Ahya_194"
"176","Kelso_2021","Kelso","Kelso_195_2021","195","2021",35.0819131865008,2.27930988790924,33.9422582425462,36.2215681304554,0.579097807100166,"Ahya_195"
"177","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_98_2021","98","2021",40,67.4983142191298,6.2508428904351,73.7491571095649,17.1445788703117,"Ahya_98a"
"178","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_99_2021","99","2021",40,49.5093116927562,15.2453441536219,64.7546558463781,12.5753703474085,"Ahya_99a"
"179","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_100_2021","100","2021",35.3042302388131,1.54583735964519,34.5313115589905,36.0771489186357,0.392642851006199,"Ahya_100a"
"180","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_101_2021","101","2021",34.3559992452477,1.17074194924439,33.7706282706255,34.9413702198699,0.297368577538702,"Ahya_101a"
"181","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_102_2021","102","2021",35.2517662332756,1.63067417793555,34.4364291443078,36.0671033222433,0.41419141172378,"Ahya_102a"
"182","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_103_2021","103","2021",35.2636711788542,1.90843014495015,34.3094561063791,36.2178862513292,0.484741456391888,"Ahya_103a"
"183","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_104_2021","104","2021",36.7316682292513,7.76804362563173,32.8476464164354,40.6156900420672,1.97308389325553,"Ahya_104a"
"184","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_105_2021","105","2021",38.7516619891572,28.4063291482301,24.5484974150422,52.9548265632723,7.21521057424928,"Ahya_105a"
"185","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_106_2021","106","2021",36.0195258206791,4.31695424062551,33.8610487003664,38.1780029409919,1.09650682856543,"Ahya_106a"
"186","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_107_2021","107","2021",37.5885560714916,14.0351794853003,30.5709663288415,44.6061458141417,3.5649370569986,"Ahya_107a"
"187","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_108_2021","108","2021",35.1652955546943,2.47893541374759,33.9258278478205,36.4047632615681,0.629649854327167,"Ahya_108a"
"188","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_109_2021","109","2021",35.3764248940387,1.52271575996923,34.6150670140541,36.1377827740234,0.386769962270557,"Ahya_109a"
"189","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_80_2021","80","2021",34.7309690439235,0.803609751066361,34.3291641683903,35.1327739194566,0.204116960808542,"Ahya_80a"
"190","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_95_2021","95","2021",35.0655268162545,1.31538175266654,34.4078359399212,35.7232176925877,0.334107102733668,"Ahya_95a"
"191","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_96_2021","96","2021",35.6659496562046,3.54632782667829,33.8927857428654,37.4391135695437,0.900767638834386,"Ahya_96a"
"192","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_97_2021","97","2021",37.1172909426256,15.0767689516223,29.5789064668144,44.6556754184367,3.82950089036887,"Ahya_97a"
"193","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_114_2021","114","2021",34.8386719222476,0.722119551655993,34.4776121464196,35.1997316980756,0.183418441636453,"Ahya_114a"
"194","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_115_2021","115","2021",34.8993011266813,1.04284750474442,34.3778773743091,35.4207248790535,0.264883375261116,"Ahya_115a"
"195","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_116_2021","116","2021",35.3087850942504,1.79534761161688,34.411111288442,36.2064589000588,0.456018481099601,"Ahya_116a"
"196","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_117_2021","117","2021",34.3350971241037,1.0833212880551,33.7934364800761,34.8767577681312,0.275163720454584,"Ahya_117a"
"197","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_76_2021","76","2021",33.7822722018415,0.730807374166346,33.4168685147583,34.1476758889247,0.185625149462612,"Ahya_76a"
"198","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_77_2021","77","2021",35.1694540515309,1.18668502804469,34.5761115375086,35.7627965655533,0.301418121221229,"Ahya_77a"
"199","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_78_2021","78","2021",35.8600982481758,3.20459312603775,34.2578016851569,37.4623948111947,0.813966989134701,"Ahya_78a"
"200","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_79_2021","79","2021",39.0056686278316,41.7357046391214,18.1378163082709,59.8735209473923,10.6008733428584,"Ahya_79a"
"201","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_118_2021","118","2021",36.4004297982942,6.65167334943027,33.0745931235791,39.7262664730094,1.68952572635566,"Ahya_118a"
"202","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_111_2021","111","2021",34.5633724056885,0.56990069991609,34.2784220557304,34.8483227556465,0.144754837376192,"Ahya_111a"
"203","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_120_2021","120","2021",34.312374372533,0.876819452101202,33.8739646464824,34.7507840985836,0.222712232527313,"Ahya_120a"
"204","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_110_2021","110","2021",34.5217683662964,0.540876665475722,34.2513300335585,34.7922066990342,0.137382729593144,"Ahya_110a"
"205","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_119_2021","119","2021",36.0778513683768,4.51871207662083,33.8184953300664,38.3372074066873,1.14775334000711,"Ahya_119a"
"206","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_112_2021","112","2021",34.5266986018389,0.611689731870285,34.2208537359038,34.8325434677741,0.155369255862655,"Ahya_112a"
"207","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_113_2021","113","2021",34.9341015032257,0.740936048844787,34.5636334788033,35.3045695276481,0.188197833890143,"Ahya_113a"
"208","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1786_2022","1786","2022",35.2101646179195,0.95352548235509,34.733401876742,35.686927359097,0.24027752650554,"Ahya_1786"
"209","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1780_2022","1780","2022",34.8045631369288,1.08507940689228,34.2620234334826,35.3471028403749,0.273427612344693,"Ahya_1780"
"210","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1787_2022","1787","2022",34.5762133381491,1.02956863662561,34.0614290198363,35.0909976564619,0.259439532507383,"Ahya_1787"
"211","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1788_2022","1788","2022",35.5177579246757,1.35992203517696,34.8377969070872,36.1977189422641,0.342684814301602,"Ahya_1788"
"212","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1781_2022","1781","2022",35.5501953977384,NA,NA,NA,NA,"Ahya_1781"
"213","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1783_2022","1783","2022",35.3546756278604,1.68667493454903,34.5113381605859,36.1980130951349,0.425022811442191,"Ahya_1783"
"214","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1784_2022","1784","2022",35.4487177031818,1.7544786236585,34.5714783913525,36.325957015011,0.442108566368148,"Ahya_1784"
"215","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1785_2022","1785","2022",35.4148441138143,1.48146986909182,34.6741091792684,36.1555790483603,0.373313479634209,"Ahya_1785"
"216","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1789_2022","1789","2022",34.5628918031083,1.01900575069251,34.0533889277621,35.0723946784546,0.256777805944507,"Ahya_1789"
"217","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1790_2022","1790","2022",32.3568206828098,1.1618794566515,31.775880954484,32.9377604111355,0.29278034736135,"Ahya_1790"
"218","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1791_2022","1791","2022",34.1590515554429,0.860968655330524,33.7285672277776,34.5895358831081,0.21695426365604,"Ahya_1791"
"219","Mackay_2021","Mackay","Mackay_292_2021","292","2021",35.9845507537572,3.96598099837365,34.0015602545703,37.967541252944,1.00762555865794,"Ahya_292"
"220","Mackay_2021","Mackay","Mackay_293_2021","293","2021",36.3140312487891,4.93485726979281,33.8466026138927,38.7814598836855,1.2537852086057,"Ahya_293"
"221","Mackay_2021","Mackay","Mackay_294_2021","294","2021",35.1375299288752,2.75168205232868,33.7616889027109,36.5133709550396,0.699112064925096,"Ahya_294"
"222","Mackay_2021","Mackay","Mackay_295_2021","295","2021",35.8089926823111,2.86687413320671,34.3755556157078,37.2424297489145,0.728378590633439,"Ahya_295"
"223","Mackay_2021","Mackay","Mackay_275_2021","275","2021",35.9938290692257,2.50334387896267,34.7421571297443,37.245501008707,0.636017488633222,"Ahya_275"
"224","Mackay_2021","Mackay","Mackay_274_2021","274","2021",36.5593343424978,2.68309396305101,35.2177873609723,37.9008813240233,0.68168608335735,"Ahya_274"
"225","Mackay_2021","Mackay","Mackay_273_2021","273","2021",36.0404924917135,2.35165238530115,34.8646662990629,37.216318684364,0.597477660503178,"Ahya_273"
"226","Mackay_2021","Mackay","Mackay_272_2021","272","2021",36.3053883213878,1.9499240988976,35.330426271939,37.2803503708366,0.495411692667709,"Ahya_272"
"227","Mackay_2021","Mackay","Mackay_296_2021","296","2021",35.6568730850135,2.37275369097506,34.4704962395259,36.843249930501,0.602838809466522,"Ahya_296"
"228","Mackay_2021","Mackay","Mackay_297_2021","297","2021",36.2946455030083,3.72228243200055,34.433504287008,38.1557867190086,0.945709754173114,"Ahya_297"
"229","Mackay_2021","Mackay","Mackay_298_2021","298","2021",35.9176975632682,3.30940192818233,34.2629965991771,37.5723985273594,0.840810374047637,"Ahya_298"
"230","Mackay_2021","Mackay","Mackay_299_2021","299","2021",36.1511726061123,7.24404010996038,32.5291525511321,39.7731926610925,1.84047275207133,"Ahya_299"
"231","Mackay_2021","Mackay","Mackay_288_2021","288","2021",36.5484044020548,2.18879479574298,35.4540070041833,37.6428017999263,0.556100894016517,"Ahya_288"
"232","Mackay_2021","Mackay","Mackay_289_2021","289","2021",36.0303420191924,1.88514941018754,35.0877673140987,36.9729167242862,0.47895457098076,"Ahya_289"
"233","Mackay_2021","Mackay","Mackay_290_2021","290","2021",36.4815227575814,1.74402008698353,35.6095127140896,37.3535328010731,0.443098243581619,"Ahya_290"
"234","Mackay_2021","Mackay","Mackay_291_2021","291","2021",36.8652329204793,4.10433019293809,34.8130678240103,38.9173980169483,1.04277554664831,"Ahya_291"
"235","Mackay_2021","Mackay","Mackay_300_2021","300","2021",35.8720713536876,2.61714091794826,34.5635008947135,37.1806418126618,0.664929579999392,"Ahya_300"
"236","Mackay_2021","Mackay","Mackay_287_2021","287","2021",35.6313237537145,3.31993056535353,33.9713584710377,37.2912890363913,0.843485355071473,"Ahya_287"
"237","Mackay_2021","Mackay","Mackay_286_2021","286","2021",35.6575297256126,2.48200701303985,34.4165262190927,36.8985332321325,0.630596491544655,"Ahya_286"
"238","Mackay_2021","Mackay","Mackay_285_2021","285","2021",36.2547122806619,2.58950318750107,34.9599606869114,37.5494638744124,0.657907740108251,"Ahya_285"
"239","Mackay_2021","Mackay","Mackay_284_2021","284","2021",36.1241661067483,2.16172824795237,35.0433019827721,37.2050302307244,0.549224172885064,"Ahya_284"
"240","Mackay_2021","Mackay","Mackay_268_2021","268","2021",37.0455034919566,1.50318628824735,36.293910347833,37.7970966360803,0.381910282495883,"Ahya_268"
"241","Mackay_2021","Mackay","Mackay_269_2021","269","2021",38.947036154946,4.62937643572474,36.6323479370837,41.2617243728084,1.17617255836523,"Ahya_269"
"242","Mackay_2021","Mackay","Mackay_270_2021","270","2021",35.9684787522507,2.67876404304303,34.6290967307292,37.3078607737722,0.680585992845377,"Ahya_270"
"243","Mackay_2021","Mackay","Mackay_271_2021","271","2021",35.8129091090142,1.95151514509503,34.8371515364666,36.7886666815617,0.495815925268469,"Ahya_271"
"244","Mackay_2021","Mackay","Mackay_276_2021","276","2021",36.4391452889441,6.13936304196604,33.3694637679611,39.5088268099272,1.55981057839201,"Ahya_276"
"245","Mackay_2021","Mackay","Mackay_277_2021","277","2021",36.4990631611946,2.40243265121062,35.2978468355893,37.7002794867999,0.610379258828233,"Ahya_277"
"246","Mackay_2021","Mackay","Mackay_278_2021","278","2021",35.2225050006212,1.92298372559205,34.2610131378252,36.1839968634172,0.488567028330288,"Ahya_278"
"247","Mackay_2021","Mackay","Mackay_279_2021","279","2021",36.3667429472785,3.12589396453011,34.8037959650135,37.9296899295436,0.794187025506867,"Ahya_279"
"248","Mackay_2021","Mackay","Mackay_280_2021","280","2021",36.440227161522,1.89375257986381,35.4933508715901,37.3871034514539,0.481140353932027,"Ahya_280"
"249","Mackay_2021","Mackay","Mackay_281_2021","281","2021",36.725435745572,1.56120187386364,35.9448348086402,37.5060366825039,0.396650138004888,"Ahya_281"
"250","Mackay_2021","Mackay","Mackay_282_2021","282","2021",35.0460401703303,2.00054398523679,34.0457681777119,36.0463121629487,0.50827254380962,"Ahya_282"
"251","Mackay_2021","Mackay","Mackay_283_2021","283","2021",36.2431554921428,2.09552716795532,35.1953919081652,37.2909190761205,0.532404652004069,"Ahya_283"
"252","Mackay_2022","Mackay","Mackay_791_2022","791","2022",34.45739604185,1.10676938285496,33.9040113504225,35.0107807332774,0.278548237312914,"Ahya_791"
"253","Mackay_2022","Mackay","Mackay_792_2022","792","2022",37.1039020319114,2.52316115837482,35.842321452724,38.3654826110988,0.635021264600542,"Ahya_792"
"254","Mackay_2022","Mackay","Mackay_793_2022","793","2022",36.3221746850073,1.46608279484843,35.589133287583,37.0552160824315,0.36897910674616,"Ahya_793"
"255","Mackay_2022","Mackay","Mackay_794_2022","794","2022",36.32822987522,1.30544383270784,35.6755079588661,36.980951791574,0.328549997989452,"Ahya_794"
"256","Mackay_2022","Mackay","Mackay_795_2022","795","2022",36.1342227149873,1.3868795559585,35.4407829370081,36.8276624929666,0.349045484689003,"Ahya_795"
"257","Mackay_2022","Mackay","Mackay_796_2022","796","2022",36.9915214421735,3.78700178752332,35.0980205484119,38.8850223359352,0.953100699166811,"Ahya_796"
"258","Mackay_2022","Mackay","Mackay_787_2022","787","2022",37.4454306951355,NA,NA,NA,NA,"Ahya_787"
"259","Mackay_2022","Mackay","Mackay_788_2022","788","2022",36.4633381985885,2.27441829379798,35.3261290516895,37.6005473454875,0.572418442779327,"Ahya_788"
"260","Mackay_2022","Mackay","Mackay_789_2022","789","2022",37.7923771709246,0.550449822723166,37.517152259563,38.0676020822862,0.13853548013158,"Ahya_789"
"261","Mackay_2022","Mackay","Mackay_790_2022","790","2022",37.188596419086,1.20599195240318,36.5856004428844,37.7915923952876,0.303520261546203,"Ahya_790"
"262","Martin_2021","Martin","Martin_159_2021","159","2021",36.3322987345815,1.71384082894669,35.4753783201081,37.1892191490548,0.435252535934488,"Ahya_159b"
"263","Martin_2021","Martin","Martin_160_2021","160","2021",36.1983246623361,1.19692901663589,35.5998601540181,36.796789170654,0.303975947488967,"Ahya_160b"
"264","Martin_2021","Martin","Martin_131_2021","131","2021",35.67381383685,0.996210587053895,35.175708543323,36.1719191303769,0.253000848746544,"Ahya_131b"
"265","Martin_2021","Martin","Martin_132_2021","132","2021",36.072065556931,1.9960340879357,35.0740485129631,37.0700826008988,0.506919244723351,"Ahya_132b"
"266","Martin_2021","Martin","Martin_133_2021","133","2021",36.2036466900607,2.41066480382572,34.9983142881479,37.4089790919736,0.612220196550005,"Ahya_133b"
"267","Martin_2021","Martin","Martin_134_2021","134","2021",36.3016874314591,2.37778978275888,35.1127925400797,37.4905823228386,0.603871150333711,"Ahya_134b"
"268","Martin_2021","Martin","Martin_143_2021","143","2021",36.2461854266047,2.63579253605619,34.9282891585766,37.5640816946328,0.669394360397359,"Ahya_143b"
"269","Martin_2021","Martin","Martin_144_2021","144","2021",35.3591712843545,0.897112322002883,34.9106151233531,35.807727445356,0.227833534231887,"Ahya_144b"
"270","Martin_2021","Martin","Martin_145_2021","145","2021",35.9200217039832,1.348184216005,35.2459295959807,36.5941138119857,0.342389205002,"Ahya_145b"
"271","Martin_2021","Martin","Martin_146_2021","146","2021",36.7071944921353,1.80533396653294,35.8045275088688,37.6098614754017,0.458488427787697,"Ahya_146"
"272","Martin_2021","Martin","Martin_151_2021","151","2021",36.0697684570936,1.69477262130643,35.2223821464404,36.9171547677469,0.430409912517559,"Ahya_151b"
"273","Martin_2021","Martin","Martin_152_2021","152","2021",35.792959635907,1.29822367802416,35.1438477968949,36.442071474919,0.329701065890403,"Ahya_152b"
"274","Martin_2021","Martin","Martin_153_2021","153","2021",36.306216349521,2.15339639204159,35.2295181535002,37.3829145455418,0.546883482221808,"Ahya_153b"
"275","Martin_2021","Martin","Martin_154_2021","154","2021",36.3565382561875,2.13216359787195,35.2904564572516,37.4226200551235,0.541491133439345,"Ahya_154b"
"276","Martin_2021","Martin","Martin_147_2021","147","2021",36.3191756466697,2.80029360035091,34.9190288464943,37.7193224468452,0.711171580422052,"Ahya_147"
"277","Martin_2021","Martin","Martin_148_2021","148","2021",35.6821895348369,1.19392111957418,35.0852289750498,36.279150094624,0.303212052264961,"Ahya_148"
"278","Martin_2021","Martin","Martin_149_2021","149","2021",36.2675069705996,3.19083073980569,34.6720916006968,37.8629223405025,0.810353649989598,"Ahya_149"
"279","Martin_2021","Martin","Martin_150_2021","150","2021",36.2493023643605,1.7853935597693,35.3566055844759,37.1419991442452,0.453424297872686,"Ahya_150b"
"280","Martin_2021","Martin","Martin_135_2021","135","2021",36.3234467802083,2.56370277091955,35.0415953947485,37.605298165668,0.651086211495385,"Ahya_135"
"281","Martin_2021","Martin","Martin_136_2021","136","2021",36.0177913619494,1.44938782462745,35.2930974496357,36.7424852742632,0.368091199349816,"Ahya_136"
"282","Martin_2021","Martin","Martin_137_2021","137","2021",36.2749683816957,1.82576138801276,35.3620876876893,37.1878490757021,0.463676241528346,"Ahya_137"
"283","Martin_2021","Martin","Martin_138_2021","138","2021",36.4105978218262,1.5379512307692,35.6416222064416,37.1795734372108,0.390583047170877,"Ahya_138"
"284","Martin_2021","Martin","Martin_139_2021","139","2021",36.3108618428305,2.63615698198225,34.9927833518393,37.6289403338216,0.669486916258354,"Ahya_139"
"285","Martin_2021","Martin","Martin_140_2021","140","2021",36.2603296951608,3.23171011724048,34.6444746365406,37.8761847537811,0.820735508325212,"Ahya_140"
"286","Martin_2021","Martin","Martin_141_2021","141","2021",36.159618227041,2.81083938107206,34.754198536505,37.565037917577,0.713849820854162,"Ahya_141b"
"287","Martin_2021","Martin","Martin_142_2021","142","2021",36.3622557134758,2.54115477954119,35.0916783237052,37.6328331032464,0.645359850994512,"Ahya_142b"
"288","Martin_2021","Martin","Martin_155_2021","155","2021",36.205167560206,0.920339010700928,35.7449980548556,36.6653370655565,0.233732258889647,"Ahya_155b"
"289","Martin_2021","Martin","Martin_156_2021","156","2021",36.2518384835439,1.58271734089845,35.4604798130946,37.0431971539931,0.401951992657873,"Ahya_156b"
"290","Martin_2021","Martin","Martin_157_2021","157","2021",36.4009154261262,1.62111345746992,35.5903586973913,37.2114721548612,0.411703194067888,"Ahya_157b"
"291","Martin_2021","Martin","Martin_158_2021","158","2021",35.9966476034638,1.31212722247243,35.3405839922276,36.6527112147001,0.333232054811531,"Ahya_158b"
"292","Moore_2021","Moore","Moore_391_2021","391","2021",38.3989322835966,5.57697651273742,35.6104440272279,41.1874205399654,1.418837252646,"Ahya_391"
"293","Moore_2021","Moore","Moore_392_2021","392","2021",36.2091536951488,2.21033202286988,35.1039876837138,37.3143197065837,0.562330038077361,"Ahya_392"
"294","Moore_2021","Moore","Moore_394_2021","394","2021",37.6129747573717,2.10831585348851,36.5588168306274,38.667132684116,0.536376128972677,"Ahya_394"
"295","Moore_2021","Moore","Moore_375_2021","375","2021",34.8360828854495,2.63021413485393,33.5209758180225,36.1511899528765,0.669152145153126,"Ahya_375"
"296","Moore_2021","Moore","Moore_376_2021","376","2021",33.992055805497,0.843980927815124,33.5700653415895,34.4140462694046,0.214716984762604,"Ahya_376"
"297","Moore_2021","Moore","Moore_377_2021","377","2021",37.1029703451967,1.98790434818545,36.109018171104,38.0969225192894,0.505742266882539,"Ahya_377"
"298","Moore_2021","Moore","Moore_378_2021","378","2021",36.4543344654153,1.78531660875348,35.5616761610386,37.346992769792,0.454201968841305,"Ahya_378"
"299","Moore_2021","Moore","Moore_407_2021","407","2021",37.119539335711,2.52718473934424,35.8559469660389,38.3831317053831,0.642940461432943,"Ahya_407"
"300","Moore_2021","Moore","Moore_408_2021","408","2021",36.7897847354618,1.65514326950694,35.9622131007084,37.6173563702153,0.421084600926544,"Ahya_408"
"301","Moore_2021","Moore","Moore_409_2021","409","2021",37.1100866869505,50.2532952878021,11.9834390430495,62.2367343308516,12.7849287619746,"Ahya_409"
"302","Moore_2021","Moore","Moore_410_2021","410","2021",37.5154307742417,1.8642563106184,36.5833026189325,38.4475589295509,0.474284999397904,"Ahya_410"
"303","Moore_2021","Moore","Moore_379_2021","379","2021",35.6018906534104,5.55640136051045,32.8236899731552,38.3800913336657,1.41360273311883,"Ahya_379"
"304","Moore_2021","Moore","Moore_380_2021","380","2021",37.5927320097821,1.81840788930327,36.6835280651304,38.5019359544337,0.462620713563395,"Ahya_380"
"305","Moore_2021","Moore","Moore_381_2021","381","2021",37.3885194398142,2.03803520466116,36.3695018374836,38.4075370421448,0.518496046015787,"Ahya_381"
"306","Moore_2021","Moore","Moore_382_2021","382","2021",39.0995020934805,3.50743475177605,37.3457847175925,40.8532194693686,0.892325631223139,"Ahya_382"
"307","Moore_2021","Moore","Moore_423_2021","423","2021",34.8078932129066,2.56555285710294,33.5251167843552,36.0906696414581,0.65270168503961,"Ahya_423"
"308","Moore_2021","Moore","Moore_424_2021","424","2021",35.9453871180528,2.28427992771392,34.8032471541959,37.0875270819098,0.581143106755028,"Ahya_424"
"309","Moore_2021","Moore","Moore_425_2021","425","2021",37.1753714499853,1.95581469383961,36.1974641030655,38.1532787969051,0.497578345641984,"Ahya_425"
"310","Moore_2021","Moore","Moore_399_2021","399","2021",37.1531113022854,1.63645281431008,36.3348848951304,37.9713377094405,0.4163295667173,"Ahya_399"
"311","Moore_2021","Moore","Moore_400_2021","400","2021",38.050911114128,0.910432789425897,37.595694719415,38.5061275088409,0.231622986885025,"Ahya_400"
"312","Moore_2021","Moore","Moore_401_2021","401","2021",37.8301124022502,0.998013432107967,37.3311056861962,38.3291191183042,0.253904357115687,"Ahya_401"
"313","Moore_2021","Moore","Moore_402_2021","402","2021",36.5401273758802,4.81935157693303,34.1304515874137,38.9498031643467,1.22609007503145,"Ahya_402"
"314","Moore_2021","Moore","Moore_415_2021","415","2021",34.8102805454623,1.86597178322748,33.8772946538486,35.7432664370761,0.474721432371594,"Ahya_415"
"315","Moore_2021","Moore","Moore_416_2021","416","2021",36.9663858043174,1.77129133895171,36.0807401348415,37.8520314737932,0.450633803325869,"Ahya_416"
"316","Moore_2021","Moore","Moore_417_2021","417","2021",36.8591267576753,1.69357516285777,36.0123391762464,37.7059143391042,0.430862049666257,"Ahya_417"
"317","Moore_2021","Moore","Moore_418_2021","418","2021",36.6132204960843,4.95828541248383,34.1340777898424,39.0923632023263,1.26143619870298,"Ahya_418"
"318","Moore_2021","Moore","Moore_411_2021","411","2021",37.1405089856628,1.61569609466517,36.3326609383302,37.9483570329953,0.411048854667023,"Ahya_411"
"319","Moore_2021","Moore","Moore_412_2021","412","2021",36.7368004075973,5.47503203169398,33.9992843917503,39.4743164234443,1.39290158175413,"Ahya_412"
"320","Moore_2021","Moore","Moore_413_2021","413","2021",37.6456470050038,5.4664258433626,34.9124340833225,40.3788599266851,1.3907120834516,"Ahya_413"
"321","Moore_2021","Moore","Moore_414_2021","414","2021",36.3290492858706,2.18501132761189,35.2365436220646,37.4215549496765,0.555888206089564,"Ahya_414"
"322","Moore_2021","Moore","Moore_383_2021","383","2021",36.6130591654609,1.94795008824434,35.6390841213387,37.5870342095831,0.49557751322491,"Ahya_383"
"323","Moore_2021","Moore","Moore_384_2021","384","2021",36.0939973790566,2.06511427571455,35.0614402411993,37.1265545169139,0.525385225966581,"Ahya_384"
"324","Moore_2021","Moore","Moore_385_2021","385","2021",36.7690087065472,1.89328619596448,35.822365608565,37.7156518045295,0.481670485543486,"Ahya_385"
"325","Moore_2021","Moore","Moore_386_2021","386","2021",36.9142134268931,3.31233261813173,35.2580471178272,38.570379735959,0.842689744349125,"Ahya_386"
"326","Moore_2021","Moore","Moore_395_2021","395","2021",38.3106807401712,2.50102015310722,37.0601706636176,39.5611908167248,0.636283935344234,"Ahya_395"
"327","Moore_2021","Moore","Moore_396_2021","396","2021",37.4751583254823,NA,NA,NA,NA,"Ahya_396"
"328","Moore_2021","Moore","Moore_397_2021","397","2021",35.4197836517982,2.55504770367465,34.1422597999608,36.6973075036355,0.650029071483719,"Ahya_397"
"329","Moore_2021","Moore","Moore_398_2021","398","2021",39.6767305554886,4.35095313134332,37.501253989817,41.8522071211603,1.10692493919731,"Ahya_398"
"330","Moore_2021","Moore","Moore_419_2021","419","2021",37.7570497182114,0.577223086750664,37.4684381748361,38.0456612615868,0.146851186605976,"Ahya_419"
"331","Moore_2021","Moore","Moore_420_2021","420","2021",37.2982122130513,3.78978765325348,35.4033183864246,39.193106039678,0.964158964946872,"Ahya_420"
"332","Moore_2021","Moore","Moore_421_2021","421","2021",36.711243920029,1.83941987081226,35.7915339846229,37.6309538554352,0.46796636672309,"Ahya_421"
"333","Moore_2021","Moore","Moore_422_2021","422","2021",35.9489937432095,1.62473967319127,35.1366239066139,36.7613635798051,0.413349629303737,"Ahya_422"
"334","Moore_2021","Moore","Moore_403_2021","403","2021",36.2697381592538,2.981460902259,34.7790077081243,37.7604686103833,0.758512750729925,"Ahya_403"
"335","Moore_2021","Moore","Moore_404_2021","404","2021",37.7258031440646,0.666975228794399,37.3923155296674,38.0592907584618,0.169685007466722,"Ahya_404"
"336","Moore_2021","Moore","Moore_405_2021","405","2021",37.0032265574694,2.24350603700992,35.8814735389645,38.1249795759744,0.570769831032236,"Ahya_405"
