"Site","Genotype","Site_year","Site_geno_year","RelativeNDVI9C","eventID"
"Martin",132,"Martin_2021","Martin_132_2021",0.0878253221434558,"Ahya_132b"
"Martin",133,"Martin_2021","Martin_133_2021",0.0840789027854646,"Ahya_133b"
"Martin",134,"Martin_2021","Martin_134_2021",0.0986881970527955,"Ahya_134b"
"Martin",143,"Martin_2021","Martin_143_2021",0.0808361676170584,"Ahya_143b"
"Martin",144,"Martin_2021","Martin_144_2021",0.137779508930641,"Ahya_144b"
"Martin",145,"Martin_2021","Martin_145_2021",0.0896772393185171,"Ahya_145b"
"Martin",146,"Martin_2021","Martin_146_2021",0.240528553777039,"Ahya_146"
"Martin",151,"Martin_2021","Martin_151_2021",0.133520164820636,"Ahya_151b"
"Martin",152,"Martin_2021","Martin_152_2021",0.0932295085186232,"Ahya_152b"
"Martin",153,"Martin_2021","Martin_153_2021",0.0907581833937902,"Ahya_153b"
"Martin",154,"Martin_2021","Martin_154_2021",0.104138824690359,"Ahya_154b"
"Martin",147,"Martin_2021","Martin_147_2021",0.11864117825521,"Ahya_147"
"Martin",148,"Martin_2021","Martin_148_2021",0.0822968780420073,"Ahya_148"
"Martin",149,"Martin_2021","Martin_149_2021",0.0823993931822042,"Ahya_149"
"Martin",150,"Martin_2021","Martin_150_2021",0.10772868950017,"Ahya_150b"
"Martin",135,"Martin_2021","Martin_135_2021",0.11908660417492,"Ahya_135"
"Martin",136,"Martin_2021","Martin_136_2021",0.10481517595494,"Ahya_136"
"Martin",137,"Martin_2021","Martin_137_2021",0.101931933581315,"Ahya_137"
"Martin",138,"Martin_2021","Martin_138_2021",0.09452708854067,"Ahya_138"
"Martin",139,"Martin_2021","Martin_139_2021",0.0973783839900805,"Ahya_139"
"Martin",140,"Martin_2021","Martin_140_2021",0.0956138936676319,"Ahya_140"
"Martin",141,"Martin_2021","Martin_141_2021",0.113052338969208,"Ahya_141b"
"Martin",142,"Martin_2021","Martin_142_2021",0.0723914985999821,"Ahya_142b"
"Martin",155,"Martin_2021","Martin_155_2021",0.219125898231834,"Ahya_155b"
"Martin",156,"Martin_2021","Martin_156_2021",0.131522056299029,"Ahya_156b"
"Martin",157,"Martin_2021","Martin_157_2021",0.14332192134147,"Ahya_157b"
"Martin",158,"Martin_2021","Martin_158_2021",0.136304103826496,"Ahya_158b"
"Moore",391,"Moore_2021","Moore_391_2021",0.643625391716262,"Ahya_391"
"Moore",392,"Moore_2021","Moore_392_2021",0.309330243186599,"Ahya_392"
"Moore",394,"Moore_2021","Moore_394_2021",0.479667716911477,"Ahya_394"
"Moore",375,"Moore_2021","Moore_375_2021",0.274475553914403,"Ahya_375"
"Moore",376,"Moore_2021","Moore_376_2021",0.100835120531203,"Ahya_376"
"Moore",377,"Moore_2021","Moore_377_2021",0.430654267943252,"Ahya_377"
"Moore",378,"Moore_2021","Moore_378_2021",0.268201776275724,"Ahya_378"
"Moore",407,"Moore_2021","Moore_407_2021",0.448377953312885,"Ahya_407"
"Moore",408,"Moore_2021","Moore_408_2021",0.323236468350986,"Ahya_408"
"Moore",409,"Moore_2021","Moore_409_2021",0.264900418583722,"Ahya_409"
"Moore",410,"Moore_2021","Moore_410_2021",0.464002726540408,"Ahya_410"
"Moore",379,"Moore_2021","Moore_379_2021",0.534087994768727,"Ahya_379"
"Moore",380,"Moore_2021","Moore_380_2021",0.368453213881764,"Ahya_380"
"Moore",381,"Moore_2021","Moore_381_2021",0.429625414094818,"Ahya_381"
"Moore",382,"Moore_2021","Moore_382_2021",0.656809125524473,"Ahya_382"
"Moore",423,"Moore_2021","Moore_423_2021",0.308451680742821,"Ahya_423"
"Moore",424,"Moore_2021","Moore_424_2021",0.298594480631859,"Ahya_424"
"Moore",425,"Moore_2021","Moore_425_2021",0.344596883608801,"Ahya_425"
"Moore",399,"Moore_2021","Moore_399_2021",0.361856794202898,"Ahya_399"
"Moore",400,"Moore_2021","Moore_400_2021",0.540975324310004,"Ahya_400"
"Moore",401,"Moore_2021","Moore_401_2021",0.514094974532857,"Ahya_401"
"Moore",402,"Moore_2021","Moore_402_2021",0.432986014726726,"Ahya_402"
"Moore",415,"Moore_2021","Moore_415_2021",0.182928133193615,"Ahya_415"
"Moore",416,"Moore_2021","Moore_416_2021",0.263709502389249,"Ahya_416"
"Moore",417,"Moore_2021","Moore_417_2021",0.273798313963523,"Ahya_417"
"Moore",418,"Moore_2021","Moore_418_2021",0.472676407405646,"Ahya_418"
"Moore",411,"Moore_2021","Moore_411_2021",0.354855072474996,"Ahya_411"
"Moore",412,"Moore_2021","Moore_412_2021",0.58917969186964,"Ahya_412"
"Moore",413,"Moore_2021","Moore_413_2021",0.535380012055203,"Ahya_413"
"Moore",414,"Moore_2021","Moore_414_2021",0.30765654065915,"Ahya_414"
"Moore",383,"Moore_2021","Moore_383_2021",0.309756139373357,"Ahya_383"
"Moore",384,"Moore_2021","Moore_384_2021",0.238995264799818,"Ahya_384"
"Moore",385,"Moore_2021","Moore_385_2021",0.299945979967911,"Ahya_385"
"Moore",386,"Moore_2021","Moore_386_2021",0.432825825977253,"Ahya_386"
"Moore",395,"Moore_2021","Moore_395_2021",0.569576899371984,"Ahya_395"
"Moore",396,"Moore_2021","Moore_396_2021",0.334987231649046,"Ahya_396"
"Moore",397,"Moore_2021","Moore_397_2021",0.285463356931557,"Ahya_397"
"Moore",398,"Moore_2021","Moore_398_2021",0.664715863186948,"Ahya_398"
"Moore",419,"Moore_2021","Moore_419_2021",0.326219098052696,"Ahya_419"
"Moore",420,"Moore_2021","Moore_420_2021",0.198248133754613,"Ahya_420"
"Moore",421,"Moore_2021","Moore_421_2021",0.257973569243386,"Ahya_421"
"Moore",422,"Moore_2021","Moore_422_2021",0.150966637378806,"Ahya_422"
"Moore",403,"Moore_2021","Moore_403_2021",0.387998096590046,"Ahya_403"
"Moore",404,"Moore_2021","Moore_404_2021",0.323192280282524,"Ahya_404"
"Moore",405,"Moore_2021","Moore_405_2021",0.278055607110835,"Ahya_405"
"Moore",406,"Moore_2021","Moore_406_2021",0.27173408846025,"Ahya_406"
"Moore",387,"Moore_2021","Moore_387_2021",0.300113019739532,"Ahya_387"
"Moore",388,"Moore_2021","Moore_388_2021",0.603974500864669,"Ahya_388"
"Moore",389,"Moore_2021","Moore_389_2021",0.450743790870793,"Ahya_389"
"Moore",390,"Moore_2021","Moore_390_2021",0.648685007588871,"Ahya_390"
"Moore",393,"Moore_2021","Moore_393_2021",0.283160273931548,"Ahya_393"
"NoName",101,"NoName_2021","NoName_101_2021",0.13993546454792,"Ahya_101b"
"NoName",102,"NoName_2021","NoName_102_2021",0.149760087776556,"Ahya_102b"
"NoName",103,"NoName_2021","NoName_103_2021",0.07819823094769,"Ahya_103b"
"NoName",104,"NoName_2021","NoName_104_2021",0.0833099486649935,"Ahya_104b"
"NoName",129,"NoName_2021","NoName_129_2021",0.0442185292564745,"Ahya_129b"
"NoName",130,"NoName_2021","NoName_130_2021",0.281369026847928,"Ahya_130b"
"NoName",109,"NoName_2021","NoName_109_2021",0.186698582402752,"Ahya_109b"
"NoName",110,"NoName_2021","NoName_110_2021",0.124643435543995,"Ahya_110b"
"NoName",111,"NoName_2021","NoName_111_2021",0.121380236762667,"Ahya_111b"
"NoName",113,"NoName_2021","NoName_113_2021",0.133239993322586,"Ahya_113b"
"NoName",105,"NoName_2021","NoName_105_2021",0.199769263140101,"Ahya_105b"
"NoName",106,"NoName_2021","NoName_106_2021",0.112304551351926,"Ahya_106b"
"NoName",107,"NoName_2021","NoName_107_2021",0.122357300341614,"Ahya_107b"
"NoName",108,"NoName_2021","NoName_108_2021",0.060204912443192,"Ahya_108b"
"NoName",125,"NoName_2021","NoName_125_2021",0.128731793197248,"Ahya_125b"
"NoName",126,"NoName_2021","NoName_126_2021",0.112905445752274,"Ahya_126b"
"NoName",127,"NoName_2021","NoName_127_2021",0.0486443656838878,"Ahya_127b"
"NoName",128,"NoName_2021","NoName_128_2021",0.0425456969169755,"Ahya_128b"
"NoName",112,"NoName_2021","NoName_112_2021",0.201483607775126,"Ahya_112b"
"NoName",114,"NoName_2021","NoName_114_2021",0.129750399271935,"Ahya_114b"
"NoName",115,"NoName_2021","NoName_115_2021",0.082508621380253,"Ahya_115b"
"NoName",116,"NoName_2021","NoName_116_2021",0.0646848949010012,"Ahya_116b"
"NoName",117,"NoName_2021","NoName_117_2021",0.259531281896297,"Ahya_117b"
"NoName",118,"NoName_2021","NoName_118_2021",0.0690807832564833,"Ahya_118b"
"NoName",119,"NoName_2021","NoName_119_2021",0.0716073616313525,"Ahya_119b"
"NoName",97,"NoName_2021","NoName_97_2021",0.0412680853246151,"Ahya_97b"
"NoName",98,"NoName_2021","NoName_98_2021",0.0554976950924991,"Ahya_98b"
"NoName",99,"NoName_2021","NoName_99_2021",0.0797058242517111,"Ahya_99b"
"NoName",100,"NoName_2021","NoName_100_2021",0.0846022067158853,"Ahya_100b"
"NoName",121,"NoName_2021","NoName_121_2021",0.0730477371005506,"Ahya_121b"
"NoName",122,"NoName_2021","NoName_122_2021",0.0874093197672098,"Ahya_122b"
"NoName",123,"NoName_2021","NoName_123_2021",0.083004191801932,"Ahya_123b"
"NoName",124,"NoName_2021","NoName_124_2021",0.0922810779526048,"Ahya_124b"
"NoName",120,"NoName_2021","NoName_120_2021",0.0844558362069349,"Ahya_120b"
"NorthDirection-23March",72,"NorthDirection-23March_2021","NorthDirection-23March_72_2021",0.121497507559095,"Ahya_72b"
"NorthDirection-23March",60,"NorthDirection-23March_2021","NorthDirection-23March_60_2021",0.135637455056299,"Ahya_60b"
"NorthDirection-23March",61,"NorthDirection-23March_2021","NorthDirection-23March_61_2021",0.133023906523201,"Ahya_61b"
"NorthDirection-23March",62,"NorthDirection-23March_2021","NorthDirection-23March_62_2021",0.0994683034142679,"Ahya_62"
"NorthDirection-23March",63,"NorthDirection-23March_2021","NorthDirection-23March_63_2021",0.161454700158362,"Ahya_63"
"NorthDirection-23March",64,"NorthDirection-23March_2021","NorthDirection-23March_64_2021",0.15696663990889,"Ahya_64"
"NorthDirection-23March",65,"NorthDirection-23March_2021","NorthDirection-23March_65_2021",0.264122315629458,"Ahya_65"
"NorthDirection-23March",66,"NorthDirection-23March_2021","NorthDirection-23March_66_2021",0.15993041996486,"Ahya_66"
"NorthDirection-23March",67,"NorthDirection-23March_2021","NorthDirection-23March_67_2021",0.123624075805288,"Ahya_67b"
"NorthDirection-23March",68,"NorthDirection-23March_2021","NorthDirection-23March_68_2021",0.157151620359004,"Ahya_68b"
"NorthDirection-23March",69,"NorthDirection-23March_2021","NorthDirection-23March_69_2021",0.0660499451208157,"Ahya_69b"
"NorthDirection-23March",70,"NorthDirection-23March_2021","NorthDirection-23March_70_2021",0.150573920198932,"Ahya_70b"
"NorthDirection-23March",71,"NorthDirection-23March_2021","NorthDirection-23March_71_2021",0.0758553832976886,"Ahya_71b"
"NorthDirection-23March",56,"NorthDirection-23March_2021","NorthDirection-23March_56_2021",0.267154186224481,"Ahya_56b"
"NorthDirection-23March",57,"NorthDirection-23March_2021","NorthDirection-23March_57_2021",0.138016965454737,"Ahya_57b"
"NorthDirection-23March",58,"NorthDirection-23March_2021","NorthDirection-23March_58_2021",0.0492744912067092,"Ahya_58b"
"NorthDirection-23March",59,"NorthDirection-23March_2021","NorthDirection-23March_59_2021",0.0586330473507724,"Ahya_59b"
"NorthDirection-23March",44,"NorthDirection-23March_2021","NorthDirection-23March_44_2021",0.185368582441428,"Ahya_44b"
"NorthDirection-23March",45,"NorthDirection-23March_2021","NorthDirection-23March_45_2021",0.152133153456281,"Ahya_45b"
"NorthDirection-23March",46,"NorthDirection-23March_2021","NorthDirection-23March_46_2021",0.0471823347404759,"Ahya_46"
"NorthDirection-23March",47,"NorthDirection-23March_2021","NorthDirection-23March_47_2021",0.0978737644691634,"Ahya_47b"
"NorthDirection-23March",48,"NorthDirection-23March_2021","NorthDirection-23March_48_2021",0.0586292318383285,"Ahya_48b"
"NorthDirection-23March",49,"NorthDirection-23March_2021","NorthDirection-23March_49_2021",0.0574286473363511,"Ahya_49b"
"NorthDirection-23March",50,"NorthDirection-23March_2021","NorthDirection-23March_50_2021",0.0663727717034395,"Ahya_50b"
"NorthDirection-23March",51,"NorthDirection-23March_2021","NorthDirection-23March_51_2021",0.0521286406198111,"Ahya_51b"
"NorthDirection-23March",52,"NorthDirection-23March_2021","NorthDirection-23March_52_2021",0.0861213491580111,"Ahya_52b"
"NorthDirection-23March",53,"NorthDirection-23March_2021","NorthDirection-23March_53_2021",0.0802438009114513,"Ahya_53b"
"NorthDirection-23March",54,"NorthDirection-23March_2021","NorthDirection-23March_54_2021",0.16621970287497,"Ahya_54b"
"NorthDirection-23March",55,"NorthDirection-23March_2021","NorthDirection-23March_55_2021",0.0591499502763087,"Ahya_55b"
"NorthDirection-24March",77,"NorthDirection-24March_2021","NorthDirection-24March_77_2021",0.0625030503085955,"Ahya_77b"
"NorthDirection-24March",78,"NorthDirection-24March_2021","NorthDirection-24March_78_2021",0.131040328751881,"Ahya_78b"
"NorthDirection-24March",79,"NorthDirection-24March_2021","NorthDirection-24March_79_2021",0.0542489950082734,"Ahya_79b"
"NorthDirection-24March",80,"NorthDirection-24March_2021","NorthDirection-24March_80_2021",0.129961883577987,"Ahya_80b"
"NorthDirection-24March",85,"NorthDirection-24March_2021","NorthDirection-24March_85_2021",0.0489641304408865,"Ahya_85"
"NorthDirection-24March",86,"NorthDirection-24March_2021","NorthDirection-24March_86_2021",0.0482938379585158,"Ahya_86"
"NorthDirection-24March",87,"NorthDirection-24March_2021","NorthDirection-24March_87_2021",0.0437031691674512,"Ahya_87"
"NorthDirection-24March",88,"NorthDirection-24March_2021","NorthDirection-24March_88_2021",0.0346876664577268,"Ahya_88"
"NorthDirection-24March",89,"NorthDirection-24March_2021","NorthDirection-24March_89_2021",0.0964354031409126,"Ahya_89"
"NorthDirection-24March",90,"NorthDirection-24March_2021","NorthDirection-24March_90_2021",0.16496741239816,"Ahya_90"
"NorthDirection-24March",91,"NorthDirection-24March_2021","NorthDirection-24March_91_2021",0.26397144916206,"Ahya_91"
"NorthDirection-24March",92,"NorthDirection-24March_2021","NorthDirection-24March_92_2021",0.133284778703659,"Ahya_92"
"NorthDirection-24March",82,"NorthDirection-24March_2021","NorthDirection-24March_82_2021",0.045850298555261,"Ahya_82b"
"NorthDirection-24March",81,"NorthDirection-24March_2021","NorthDirection-24March_81_2021",0.0671543718880335,"Ahya_81b"
"NorthDirection-24March",83,"NorthDirection-24March_2021","NorthDirection-24March_83_2021",0.0514940914355571,"Ahya_83b"
"NorthDirection-24March",84,"NorthDirection-24March_2021","NorthDirection-24March_84_2021",0.0616967728687716,"Ahya_84b"
"NorthDirection-24March",73,"NorthDirection-24March_2021","NorthDirection-24March_73_2021",0.0751459893919023,"Ahya_73b"
"NorthDirection-24March",74,"NorthDirection-24March_2021","NorthDirection-24March_74_2021",0.23564045082324,"Ahya_74b"
"NorthDirection-24March",75,"NorthDirection-24March_2021","NorthDirection-24March_75_2021",0.0393743589477673,"Ahya_75b"
"NorthDirection-24March",76,"NorthDirection-24March_2021","NorthDirection-24March_76_2021",0.163096479223059,"Ahya_76b"
"NorthDirection-24March",93,"NorthDirection-24March_2021","NorthDirection-24March_93_2021",0.211340503158318,"Ahya_93"
"NorthDirection-24March",94,"NorthDirection-24March_2021","NorthDirection-24March_94_2021",0.0866685911678346,"Ahya_94"
"NorthDirection-24March",95,"NorthDirection-24March_2021","NorthDirection-24March_95_2021",0.048051250489786,"Ahya_95b"
"NorthDirection-24March",96,"NorthDirection-24March_2021","NorthDirection-24March_96_2021",0.106776910151584,"Ahya_96b"
"Pelorus",249,"Pelorus_2021","Pelorus_249_2021",0.153455919720122,"Ahya_249"
"Pelorus",250,"Pelorus_2021","Pelorus_250_2021",0.152860668779461,"Ahya_250"
"Pelorus",233,"Pelorus_2021","Pelorus_233_2021",0.0896609303104447,"Ahya_233"
"Pelorus",234,"Pelorus_2021","Pelorus_234_2021",0.132239649721024,"Ahya_234"
"Pelorus",235,"Pelorus_2021","Pelorus_235_2021",0.180619376848383,"Ahya_235"
"Pelorus",236,"Pelorus_2021","Pelorus_236_2021",0.111475306873873,"Ahya_236"
"Pelorus",221,"Pelorus_2021","Pelorus_221_2021",0.157977923072463,"Ahya_221"
"Pelorus",222,"Pelorus_2021","Pelorus_222_2021",0.200803856426049,"Ahya_222"
"Pelorus",223,"Pelorus_2021","Pelorus_223_2021",0.20673397833959,"Ahya_223"
"Pelorus",224,"Pelorus_2021","Pelorus_224_2021",0.364846793109364,"Ahya_224"
"Pelorus",228,"Pelorus_2021","Pelorus_228_2021",0.158111758996843,"Ahya_228"
"Pelorus",227,"Pelorus_2021","Pelorus_227_2021",0.109424208802905,"Ahya_227"
"Pelorus",226,"Pelorus_2021","Pelorus_226_2021",0.125523117089794,"Ahya_226"
"Pelorus",225,"Pelorus_2021","Pelorus_225_2021",0.212828810196547,"Ahya_225"
"Pelorus",241,"Pelorus_2021","Pelorus_241_2021",0.244220483142105,"Ahya_241"
"Pelorus",242,"Pelorus_2021","Pelorus_242_2021",0.209696072664782,"Ahya_242"
"Pelorus",243,"Pelorus_2021","Pelorus_243_2021",0.211668890667205,"Ahya_243"
"Pelorus",244,"Pelorus_2021","Pelorus_244_2021",0.461151824744232,"Ahya_244"
"Pelorus",237,"Pelorus_2021","Pelorus_237_2021",0.237432177622623,"Ahya_237"
"Pelorus",238,"Pelorus_2021","Pelorus_238_2021",0.134341395996409,"Ahya_238"
"Pelorus",239,"Pelorus_2021","Pelorus_239_2021",0.145083153938364,"Ahya_239"
"Pelorus",240,"Pelorus_2021","Pelorus_240_2021",0.15434965565242,"Ahya_240"
"Pelorus",245,"Pelorus_2021","Pelorus_245_2021",0.270893573629681,"Ahya_245"
"Pelorus",246,"Pelorus_2021","Pelorus_246_2021",0.190350114884919,"Ahya_246"
"Pelorus",247,"Pelorus_2021","Pelorus_247_2021",0.324244528081089,"Ahya_247"
"Pelorus",248,"Pelorus_2021","Pelorus_248_2021",0.221004661621481,"Ahya_248"
"Pelorus",229,"Pelorus_2021","Pelorus_229_2021",0.309717067439919,"Ahya_229"
"Pelorus",230,"Pelorus_2021","Pelorus_230_2021",0.230586505546195,"Ahya_230"
"Pelorus",231,"Pelorus_2021","Pelorus_231_2021",0.171604613746265,"Ahya_231"
"Pelorus",232,"Pelorus_2021","Pelorus_232_2021",0.177210512087828,"Ahya_232"
"StCrispin-15April",259,"StCrispin-15April_2021","StCrispin-15April_259_2021",0.143999546032699,"Ahya_259"
"StCrispin-15April",260,"StCrispin-15April_2021","StCrispin-15April_260_2021",0.0653790164843895,"Ahya_260"
"StCrispin-15April",261,"StCrispin-15April_2021","StCrispin-15April_261_2021",0.074187546272706,"Ahya_261"
"StCrispin-15April",262,"StCrispin-15April_2021","StCrispin-15April_262_2021",0.105897482593874,"Ahya_262"
"StCrispin-15April",251,"StCrispin-15April_2021","StCrispin-15April_251_2021",0.234242362727272,"Ahya_251"
"StCrispin-15April",252,"StCrispin-15April_2021","StCrispin-15April_252_2021",0.121961877174893,"Ahya_252"
"StCrispin-15April",253,"StCrispin-15April_2021","StCrispin-15April_253_2021",0.123569802750766,"Ahya_253"
"StCrispin-15April",254,"StCrispin-15April_2021","StCrispin-15April_254_2021",0.21749941691605,"Ahya_254"
"StCrispin-15April",267,"StCrispin-15April_2021","StCrispin-15April_267_2021",0.338147889406055,"Ahya_267"
"StCrispin-15April",255,"StCrispin-15April_2021","StCrispin-15April_255_2021",0.0904732760382732,"Ahya_255"
"StCrispin-15April",256,"StCrispin-15April_2021","StCrispin-15April_256_2021",0.114676707807184,"Ahya_256"
"StCrispin-15April",257,"StCrispin-15April_2021","StCrispin-15April_257_2021",0.085615981561426,"Ahya_257"
"StCrispin-15April",258,"StCrispin-15April_2021","StCrispin-15April_258_2021",0.088300982406019,"Ahya_258"
"StCrispin-15April",263,"StCrispin-15April_2021","StCrispin-15April_263_2021",0.205192124385152,"Ahya_263"
"StCrispin-15April",264,"StCrispin-15April_2021","StCrispin-15April_264_2021",0.378016800940946,"Ahya_264"
"StCrispin-15April",265,"StCrispin-15April_2021","StCrispin-15April_265_2021",0.321538041580078,"Ahya_265"
"StCrispin-15April",266,"StCrispin-15April_2021","StCrispin-15April_266_2021",0.443237244345537,"Ahya_266"
"StCrispin-30Mar",183,"StCrispin-30Mar_2021","StCrispin-30Mar_183_2021",0.174412038666222,"Ahya_183"
"StCrispin-30Mar",181,"StCrispin-30Mar_2021","StCrispin-30Mar_181_2021",0.257606029059951,"Ahya_181"
"StCrispin-30Mar",182,"StCrispin-30Mar_2021","StCrispin-30Mar_182_2021",0.13551413173374,"Ahya_182"
"StCrispin-30Mar",184,"StCrispin-30Mar_2021","StCrispin-30Mar_184_2021",0.160578800488712,"Ahya_184"
"StCrispin-30Mar",165,"StCrispin-30Mar_2021","StCrispin-30Mar_165_2021",0.270625493147378,"Ahya_165"
"StCrispin-30Mar",166,"StCrispin-30Mar_2021","StCrispin-30Mar_166_2021",0.245215299588335,"Ahya_166"
"StCrispin-30Mar",167,"StCrispin-30Mar_2021","StCrispin-30Mar_167_2021",0.222640614926595,"Ahya_167"
"StCrispin-30Mar",168,"StCrispin-30Mar_2021","StCrispin-30Mar_168_2021",0.221604677188772,"Ahya_168"
"StCrispin-30Mar",173,"StCrispin-30Mar_2021","StCrispin-30Mar_173_2021",0.152629856696759,"Ahya_173"
"StCrispin-30Mar",174,"StCrispin-30Mar_2021","StCrispin-30Mar_174_2021",0.273847499831091,"Ahya_174"
"StCrispin-30Mar",175,"StCrispin-30Mar_2021","StCrispin-30Mar_175_2021",0.19277290316522,"Ahya_175"
"StCrispin-30Mar",176,"StCrispin-30Mar_2021","StCrispin-30Mar_176_2021",0.227156596353489,"Ahya_176"
"StCrispin-30Mar",161,"StCrispin-30Mar_2021","StCrispin-30Mar_161_2021",0.264627671151425,"Ahya_161b"
"StCrispin-30Mar",162,"StCrispin-30Mar_2021","StCrispin-30Mar_162_2021",0.180155421916398,"Ahya_162"
"StCrispin-30Mar",163,"StCrispin-30Mar_2021","StCrispin-30Mar_163_2021",0.168116391232367,"Ahya_163"
"StCrispin-30Mar",164,"StCrispin-30Mar_2021","StCrispin-30Mar_164_2021",0.251056664978227,"Ahya_164"
"StCrispin-30Mar",177,"StCrispin-30Mar_2021","StCrispin-30Mar_177_2021",0.229220841505684,"Ahya_177"
"StCrispin-30Mar",178,"StCrispin-30Mar_2021","StCrispin-30Mar_178_2021",0.0985231540369779,"Ahya_178"
"StCrispin-30Mar",179,"StCrispin-30Mar_2021","StCrispin-30Mar_179_2021",0.197386651532922,"Ahya_179"
"StCrispin-30Mar",180,"StCrispin-30Mar_2021","StCrispin-30Mar_180_2021",0.217795190632816,"Ahya_180"
"StCrispin-30Mar",169,"StCrispin-30Mar_2021","StCrispin-30Mar_169_2021",0.212864372959853,"Ahya_169"
"StCrispin-30Mar",170,"StCrispin-30Mar_2021","StCrispin-30Mar_170_2021",0.634171556946382,"Ahya_170"
"StCrispin-30Mar",171,"StCrispin-30Mar_2021","StCrispin-30Mar_171_2021",0.352135214403395,"Ahya_171"
"StCrispin-30Mar",172,"StCrispin-30Mar_2021","StCrispin-30Mar_172_2021",0.232022728592129,"Ahya_172"
"StCrispin-30Mar",185,"StCrispin-30Mar_2021","StCrispin-30Mar_185_2021",0.143428753535074,"Ahya_185"
"StCrispin-30Mar",186,"StCrispin-30Mar_2021","StCrispin-30Mar_186_2021",0.217417407481782,"Ahya_186"
"StCrispin-30Mar",187,"StCrispin-30Mar_2021","StCrispin-30Mar_187_2021",0.133043368361071,"Ahya_187"
"Sykes",123,"Sykes_2021","Sykes_123_2021",0.393979775313182,"Ahya_123a"
"Sykes",124,"Sykes_2021","Sykes_124_2021",0.235868380095472,"Ahya_124a"
"Sykes",125,"Sykes_2021","Sykes_125_2021",0.360031656765287,"Ahya_125a"
"Sykes",132,"Sykes_2021","Sykes_132_2021",0.432868615851807,"Ahya_132a"
"Sykes",126,"Sykes_2021","Sykes_126_2021",0.194223957981177,"Ahya_126a"
"Sykes",127,"Sykes_2021","Sykes_127_2021",0.142699464510381,"Ahya_127a"
"Sykes",128,"Sykes_2021","Sykes_128_2021",0.285288939620344,"Ahya_128a"
"Sykes",129,"Sykes_2021","Sykes_129_2021",0.26304805712917,"Ahya_129a"
"Sykes",142,"Sykes_2021","Sykes_142_2021",0.436413819724886,"Ahya_142a"
"Sykes",143,"Sykes_2021","Sykes_143_2021",0.40441971446987,"Ahya_143a"
"Sykes",144,"Sykes_2021","Sykes_144_2021",0.36997057187221,"Ahya_144a"
"Sykes",145,"Sykes_2021","Sykes_145_2021",0.341101108873921,"Ahya_145a"
"Sykes",150,"Sykes_2021","Sykes_150_2021",0.437837495245803,"Ahya_150a"
"Sykes",151,"Sykes_2021","Sykes_151_2021",0.340546390379188,"Ahya_151a"
"Sykes",152,"Sykes_2021","Sykes_152_2021",0.344277364511135,"Ahya_152a"
"Sykes",153,"Sykes_2021","Sykes_153_2021",0.274452935271112,"Ahya_153a"
"Sykes",158,"Sykes_2021","Sykes_158_2021",0.136970675758612,"Ahya_158a"
"Sykes",159,"Sykes_2021","Sykes_159_2021",0.403481360734123,"Ahya_159a"
"Sykes",160,"Sykes_2021","Sykes_160_2021",0.392683530315676,"Ahya_160a"
"Sykes",161,"Sykes_2021","Sykes_161_2021",0.537045439854585,"Ahya_161a"
"Sykes",154,"Sykes_2021","Sykes_154_2021",0.417787808562154,"Ahya_154a"
"Sykes",155,"Sykes_2021","Sykes_155_2021",0.451036191485844,"Ahya_155a"
"Sykes",156,"Sykes_2021","Sykes_156_2021",0.318673573386332,"Ahya_156a"
"Sykes",157,"Sykes_2021","Sykes_157_2021",0.394858065168648,"Ahya_157a"
"Sykes",130,"Sykes_2021","Sykes_130_2021",0.372799433928675,"Ahya_130a"
"Sykes",131,"Sykes_2021","Sykes_131_2021",0.250857955930013,"Ahya_131a"
"Sykes",121,"Sykes_2021","Sykes_121_2021",0.436830163828572,"Ahya_121a"
"Sykes",122,"Sykes_2021","Sykes_122_2021",0.553137666328967,"Ahya_122a"
"Sykes",133,"Sykes_2021","Sykes_133_2021",0.244732301897783,"Ahya_133a"
"Sykes",134,"Sykes_2021","Sykes_134_2021",0.35276951066995,"Ahya_134a"
"Sykes",135,"Sykes_2021","Sykes_135_2021",0.297129563977606,"Ahya_135a"
"Sykes",141,"Sykes_2021","Sykes_141_2021",0.174511590456355,"Ahya_141a"
